Company	Wikidata ID
Derwent Valley	Q5263355
DA	Q5314856
Newtyle	Q5314858
DPA	Q5314859
Dundee, Perth & Aberdeen	Q5314859
Easingwold	Q5327531
E of F C	Q5328346
EK	Q5328700
East Lancashire	Q5328784
East Lancs	Q5328784
EU	Q5330541
Edenham & Little Bytham	Q5336995
Ed & Dalk	Q5338294
Ed & Dalkeith	Q5338294
EG	Q5338299
Edinburgh & Northern	Q5338300
Edinburgh Northern	Q5338300
Edinburgh, Perth & Dundee	Q5338300
MSWJ	Q536878
TWM	Q541027
Mersey Docks & Harbour Board	Q5460979
Forth & Clyde	Q5472601
FYN	Q5503097
KE	Q5524301
GBK Jt	Q5566720
GBKJt	Q5566720
GP Jt	Q5566969
Glyn	Q5572897
GC GI	Q5609336
Newcastle & Darlington Junction	Q56223856
Sandy & Potton	Q56628933
EWYU	Q59962295
East & West Junction	Q59964554
BR	Q605169
BR?	Q605169
Inverness & Aberdeen Junction	Q6060277
Inverness & Perth Junction	Q6060281
Inverness & Nairn	Q6060284
Bolton & Preston	Q60740071
IWC	Q6084088
IoW	Q6084150
LMS	Q629139
LMS ex-Cal	Q629139
LMS or earlier?	Q629139
LMS?	Q629139
Lancs, Derby & East Coast	Q6482976
LDEC	Q6482976
LU	Q6483047
Tallyllyn	Q648932
Talyllyn	Q648932
Shrewsbury & Chester	Q65089237
Birkenhead, Lancashire & Cheshire Junction	Q65089449
BLCJ	Q65089449
Leeds & Selby	Q6516169
Leicester & Swannington	Q6519250
Liskeard & Looe	Q6558945
HB	Q659169
Liverpool, Crosby & Southport	Q6658272
Brookwood Necropolis	Q6670619
London & Brighton	Q6671047
London & Croydon	Q6671053
Lynn & Dereham	Q6709309
MS&L	Q6747236
MSJA	Q6747238
MSJ A	Q6747238
MC	Q6781679
Mid-Suffolk Light	Q6840820
MGN	Q6842471
Spalding & Bourn	Q6842471
Lynn & Sutton	Q6842471
Midland & Eastern	Q6842471
Norwich & Spalding	Q6842471
GC	Q688684
GC Jt	Q688684
GC or LNE	Q688684
Monkland	Q6900906
Monklands	Q6900906
MK	Q6900908
GJ	Q690220
Morayshire	Q6909462
High	Q693105
High or BR?	Q693105
High or LMS	Q693105
High?	Q693105
Nantlle	Q6964332
EA	Q696947
EC	Q696947
EC line	Q696947
Newmarket	Q7018595
Nidd	Q7030813
Norfolk	Q7051083
Norfolk & S	Q7051143
NL	Q7055980
NL old EL line now treated as extension of this	Q7055980
NS	Q7056819
North Sunderland	Q7056896
NU	Q7057079
NWNG	Q7057158
NSWJ	Q7057494
NSWJ service but LSW owned site	Q7057494
OAGB	Q7085614
Otley & Ilkley	Q7108889
Paisley & Renfrew	Q7125204
Peebles	Q7160143
Pentewan Rly	Q7165150
PDSW	Q7205736
Polloc & Govan	Q7225704
PT	Q7230972
PLA	Q7231179
Easton & Church Hope	Q7231884
WP Jt	Q7231884
PPW J	Q7232218
PPW Jt	Q7232218
Wigtownshire	Q7232218
Potteries, Shrewsbury & North Wales	Q7235300
Preston & Longridge	Q7242020
PW	Q7242023
RSB	Q7321405
Rhy	Q7321658
Nantybwch & Rhymney Joint	Q7321658
Bolton, Blackburn, Clitheroe & West Yorkshire	Q7322244
Corwen & Bala	Q7375638
Rye & C	Q7384989
SR	Q741266
Sand Hutton	Q7415812
Scot Cent	Q7437653
Scottish Midland Junction	Q7437857
Scottish North Eastern	Q7437875
Scottish North Eastern, later Cal	Q7437875
Hull & Holderness	Q743952
SW Jt	Q7457959
Sheffield, Ashton-under-Lyne & Manchester	Q7492564
Sheffield & Rotherham	Q7492793
Shrewsbury & Birmingham	Q7503713
SH Jt	Q7503714
SM	Q7504283
Dorset Central	Q7559923
SD Jt	Q7559923
Somerset Central	Q7559923
South Devon	Q7567046
SSMWC	Q7568416
South Staffordshire	Q7568536
South Staffs	Q7568536
South Wales Mineral	Q7568774
South Yorkshire Joint	Q7569001
S Yorks Joint	Q7569001
Southwold	Q7571484
St Helens	Q7593362
Pontop & South Shields	Q7598870
Stirling & Dunfermline	Q7617589
SMJ	Q7621937
Northampton & Banbury Junction	Q7621937
SIT	Q7653696
Swansea Vale	Q7653721
SK	Q7658790
SK Jt	Q7658790
all TV	Q7674943
TV	Q7674943
Taff Bargoed Joint	Q7674943
Taff-Bargoed	Q7674943
TH Jt	Q7828463
Croydon	Q786032
eventually NE	Q787383
NE	Q787383
NE Joint	Q787383
Vale of Neath	Q7909557
Vale of Towy Joint	Q7909559
BT	Q79684216
BT, later NE	Q79684216
Warrington & Stockport	Q7970739
Watlington & Princes Risborough	Q7974739
West Cornwall	Q7984879
West Cornwall?	Q7984879
WELCP	Q7985112
W Lancs	Q7985702
West Lancashire	Q7985702
West Lancs	Q7985702
West Midland	Q7985927
WRG Jt	Q7986356
WSM	Q7986550
WS	Q7986616
WCP	Q7989349
WCE Jt	Q7996007
WCE	Q7996007
WMC	Q8023304
Wirral	Q8026992
WSC Jt	Q8033355
WMCQ	Q8038111
Wrexham & Minera Joint	Q8038131
York & North Midland	Q8055610
VoR	Q80855945
Barry	Q809087
East London	Q831794
East London line	Q831794
first two eventually GW	Q843251
GW	Q843251
GW Joint	Q843251
GW S	Q843251
BWA	Q856929
BM	Q904482
BE	Q917988
Newport, Abergavenny & Hereford	Q93442
Jub	Q961290
Llanelly	Q981178
